"Table 8. Perceptions of Great Risk from Using Cocaine Once a Month, by Age Group and State: Percentages, Annual Averages Based on 2015 and 2016 NSDUHs  ",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2015 and 2016.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
1,Total U.S.,71.89%,71.52%,72.25%,56.54%,55.84%,57.24%,65.07%,64.36%,65.78%,74.84%,74.39%,75.28%,73.44%,73.04%,73.83%
2,Northeast,69.12%,68.32%,69.91%,56.41%,55.12%,57.70%,61.75%,60.31%,63.16%,71.69%,70.72%,72.65%,70.30%,69.43%,71.15%
3,Midwest,72.18%,71.56%,72.80%,55.60%,54.44%,56.74%,64.94%,63.77%,66.10%,75.40%,74.64%,76.15%,73.89%,73.22%,74.55%
4,South,75.25%,74.72%,75.76%,58.39%,57.35%,59.42%,68.70%,67.65%,69.74%,78.36%,77.73%,78.98%,76.99%,76.42%,77.54%
5,West,68.37%,67.60%,69.13%,54.52%,53.16%,55.88%,62.01%,60.63%,63.37%,71.12%,70.19%,72.03%,69.78%,68.96%,70.60%
6,Alabama,78.48%,76.44%,80.38%,60.04%,56.17%,63.79%,73.25%,69.79%,76.44%,81.54%,79.21%,83.66%,80.35%,78.20%,82.34%
7,Alaska,66.96%,64.47%,69.36%,53.40%,49.50%,57.25%,62.37%,58.54%,66.04%,69.59%,66.60%,72.43%,68.47%,65.78%,71.03%
8,Arizona,69.86%,67.47%,72.14%,55.56%,51.71%,59.34%,63.55%,59.70%,67.25%,72.70%,69.86%,75.36%,71.37%,68.79%,73.81%
9,Arkansas,77.49%,75.37%,79.47%,59.64%,55.98%,63.20%,74.13%,70.63%,77.34%,80.24%,77.71%,82.55%,79.36%,77.07%,81.48%
10,California,68.92%,67.73%,70.09%,54.68%,52.53%,56.81%,62.42%,60.34%,64.46%,71.76%,70.32%,73.16%,70.37%,69.08%,71.62%
11,Colorado,65.76%,63.25%,68.19%,53.03%,49.29%,56.74%,57.01%,52.95%,60.97%,68.72%,65.77%,71.53%,67.03%,64.34%,69.63%
