"Table 2. Marijuana Use in the Past Year, by Age Group and State: Percentages, Annual Averages Based on 2015 and 2016 NSDUHs  ",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2015 and 2016.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
1,Total U.S.,13.71%,13.42%,13.99%,12.29%,11.86%,12.74%,32.60%,31.89%,33.31%,10.73%,10.43%,11.05%,13.85%,13.54%,14.16%
2,Northeast,14.84%,14.23%,15.48%,12.39%,11.56%,13.27%,37.45%,36.03%,38.89%,11.45%,10.74%,12.20%,15.07%,14.41%,15.76%
3,Midwest,13.06%,12.55%,13.58%,12.67%,11.95%,13.43%,31.69%,30.64%,32.75%,9.97%,9.37%,10.61%,13.10%,12.54%,13.67%
4,South,11.78%,11.34%,12.23%,11.25%,10.67%,11.86%,29.66%,28.74%,30.59%,8.90%,8.38%,9.45%,11.83%,11.35%,12.33%
5,West,16.49%,15.85%,17.16%,13.55%,12.68%,14.46%,34.39%,33.09%,35.72%,13.79%,13.03%,14.60%,16.80%,16.10%,17.52%
6,Alabama,9.50%,8.25%,10.93%,10.11%,8.20%,12.39%,25.90%,22.65%,29.43%,6.72%,5.42%,8.30%,9.44%,8.11%,10.97%
7,Alaska,23.00%,20.86%,25.28%,18.86%,15.94%,22.16%,41.88%,37.88%,45.99%,20.09%,17.58%,22.86%,23.46%,21.16%,25.94%
8,Arizona,12.22%,10.71%,13.91%,11.86%,9.78%,14.30%,28.68%,25.11%,32.54%,9.48%,7.84%,11.41%,12.26%,10.65%,14.08%
9,Arkansas,11.14%,9.70%,12.75%,10.69%,8.79%,12.94%,26.24%,22.88%,29.91%,8.68%,7.15%,10.51%,11.18%,9.65%,12.93%
10,California,16.23%,15.32%,17.19%,13.23%,11.90%,14.69%,33.98%,32.03%,35.99%,13.50%,12.42%,14.65%,16.54%,15.55%,17.59%
11,Colorado,23.12%,20.91%,25.49%,16.21%,13.59%,19.22%,47.54%,43.34%,51.76%,19.85%,17.27%,22.70%,23.82%,21.42%,26.41%
12,Connecticut,15.08%,13.35%,17.00%,14.11%,11.71%,16.90%,43.54%,39.09%,48.09%,10.57%,8.72%,12.76%,15.18%,13.33%,17.24%
13,Delaware,13.18%,11.56%,15.00%,14.37%,11.95%,17.18%,35.82%,31.95%,39.88%,9.57%,7.88%,11.58%,13.07%,11.35%,15.01%
14,District of Columbia,24.68%,22.55%,26.94%,13.58%,11.22%,16.35%,51.00%,46.44%,55.54%,19.99%,17.63%,22.58%,25.30%,23.07%,27.66%
15,Florida,13.07%,12.14%,14.07%,12.72%,11.31%,14.27%,33.66%,31.53%,35.85%,10.21%,9.14%,11.38%,13.10%,12.10%,14.17%
16,Georgia,12.46%,11.23%,13.80%,10.90%,9.23%,12.83%,30.40%,27.50%,33.46%,9.57%,8.21%,11.14%,12.64%,11.31%,14.09%
17,Hawaii,13.05%,11.40%,14.90%,13.38%,11.00%,16.18%,28.07%,24.76%,31.63%,10.82%,9.01%,12.94%,13.02%,11.27%,14.99%
18,Idaho,11.62%,10.21%,13.20%,11.73%,9.71%,14.10%,25.36%,22.19%,28.82%,9.30%,7.74%,11.13%,11.61%,10.10%,13.33%
19,Illinois,12.31%,11.29%,13.41%,11.87%,10.38%,13.54%,32.55%,29.98%,35.23%,9.03%,7.90%,10.31%,12.36%,11.26%,13.55%
20,Indiana,13.35%,11.85%,15.00%,13.47%,11.25%,16.05%,30.41%,26.97%,34.09%,10.32%,8.68%,12.23%,13.33%,11.72%,15.12%
